app,num_functions,avg_duration,std_duration,min_duration,max_duration,avg_invocation_rate,cold_start_rate,total_cost,total_carbon,sla_violation_rate,num_invocations,workload_type
03e48744252ef7220ab21528a5ccb8ad865450cf5fd2b923ba8ef0a11f82a8fe,1,24.29123763375732,54.60304182243552,0.37795275590551186,210.26771653543307,-0.22858736898850973,0.38461538461538464,150516.12850998307,145.29398751856658,0.11538461538461539,26,bursty
046b5f12d0ed300f37f207b6fb77b87e23fad3a7480d764b0f278e9822b945a0,5,34.15555742480634,63.60707362650768,-0.07611548556430446,531.1758530183728,-4.158625143540969,0.005109150023223409,92632914.32315968,234381.18221289356,0.0033286886514940395,12918,standard
06da275043bac5526d5c2252a4daa222bb062165977f111b693ed8d335917291,3,1.2410048116649595,4.44872547097087,-0.11548556430446194,214.44881889763778,-60.37166326795624,0.0011567894643174943,78675758.08558017,12380.208657446434,0.0009788218544224952,11238,standard
0aab83a24e916a309c47a49ffdb2de16516035004fb258af68711b171d5dcd13,3,0.532773711656087,1.442596333562789,-0.11811023622047244,15.897637795275589,-0.2557228951012118,1.0,884751.4088728714,91.40228770705156,0.6872246696035242,227,bursty
1573b95c039e51cc012b543a4af3bc7c3ee9485acbb0033ba5648b74969e0556,5,158.77663574426361,87.18059934097754,0.5275590551181103,1352.6824146981626,-0.2536276189368674,0.015730805292217938,65335993.95801797,2250207.0718184677,0.010938639441608502,9599,standard
165156b067e9299ab6ed83ce305f65a01862321156661a07906cbbfaff0fd7ac,1,6.523434570678666,1.146391732388795,5.349081364829397,8.782152230971128,-0.2558417711267654,1.0,4.269938909050991,47.98759762017313,0.7142857142857143,7,bursty
1661c8faccd5c7ce3ba6d326dc7fb1f14e74bc7d2c2f48a72fd50f6a9f31d44a,1,0.6482618244148053,0.492791253597282,-0.06036745406824147,2.2467191601049867,-0.20137273438775885,0.8938775510204081,1963460.1262652762,154.8978371336999,0.6244897959183674,245,bursty
17c37a0fdd5d1932b755c0e6447137bc08fd524f455e14fdac414f584de08dc5,2,-0.04086061897914364,0.39584572836735277,-0.10761154855643044,15.981627296587925,-0.010805337718599654,0.012364591311959734,62467241.207505144,-603.5922194673278,0.009081956450377503,9139,standard
18ed3ca44bd1f7d411f1d047ed8cf38853fb184196afa59e91e68e5d06fda834,6,0.42073360232955953,1.0965617887078816,-0.10498687664041995,20.246719160104984,-0.21551701081566235,0.40696517412935324,6275667.703225971,708.5061344265885,0.2835820895522388,1005,bursty
1c4353c2703fb1664d665dd695ef1f95ac1a5c9f2d1007ed2d17107d89ab264d,1,7.7808398950131235,4.682494511636902,4.469816272965879,11.091863517060368,-0.25555356032744714,0.5,6.241168782426165,8.086050225139985,0.0,2,bursty
1c5682a8e57d04d0399b33a181f549eae87392cb3b013b1d2b1035ba95be4ac0,1,0.01837270341207349,0.11040794024306144,-0.10236220472440945,0.10761154855643043,-0.2556871834435771,0.6,0.0009226714441095503,0.536507475701788,0.4,5,bursty
1de6db5cc9a0296ef5998382d86fe68565054c0a5ede8f3481af245a8d826a04,5,20.606806616091703,33.98134685301246,0.6456692913385826,559.9238845144357,-0.25508251976768676,0.037177063642092,54565878.86500414,302921.52398779406,0.0258349086326402,7935,standard
21e3d223c039daacbcfca34b61ef4f162b039c9a2582426b3cb88da37930fbb1,1,18.946194225721783,7.577734875550322,13.587926509186351,24.304461942257216,-0.2551479220153165,0.5,129605.41232366303,6.331235302741928,0.5,2,bursty
220343d206dfebdaa23b4be29d90af6d297e995dc4bc3ac9fa117c1489f00707,1,0.45840541239163285,1.2564972808330102,0.04199475065616798,18.68503937007874,-271.385167808352,7.891414141414142e-05,92137037.06973644,26232.687147973804,0.0,12672,standard
2709aa426c73ec158fc831aecc70b59f0af3f60342051fafa4a92402e2f79ca9,3,0.019122609673790782,0.2478045503686019,-0.11811023622047244,0.8845144356955381,-0.253812740220626,0.17857142857142858,244769.70258841504,6.028195674254711,0.14285714285714285,28,standard
3029b453646555d8cfdee69c93f48eef716a60139b5aa63f9d055e0d0c64621d,7,1.2899917115623705,3.530627583994254,-0.10236220472440945,15.398950131233596,-0.20960339431021088,0.34210526315789475,295283.82859057374,281.03554072149325,0.17105263157894737,76,bursty
341a2b2b3affc84b61502aa373df22557db55c7c304014b3ac84499247374f43,3,7.739505913435927,32.092732073148696,-0.028871391076115475,327.2992125984252,-0.15674969573837538,0.009933774834437087,70393196.11696129,94437.04384524327,0.007499026100506428,10268,standard
34bebca9cd2c3d5c84153f32c417e6082fb23de8dc38dc05a729ef0b4950ebb6,2,10.113713910761154,47.690914116749376,0.18110236220472442,303.29396325459317,-0.2502997449500394,0.075,368441.41579593834,52.84007548340291,0.075,40,standard
37a025445321ed431e18bd48a4770a00e4adce4bd3a7a3c43b3238f69a5b148b,8,36.46495078015911,46.25710027782624,-0.09973753280839895,487.07349081364833,-1.6290570762550345,0.006622516556291391,11443034.764209045,19677.863707658682,0.004415011037527594,1812,standard
38c3814fedc3e47608312aa3c797c055fe30c92ba65aecc172b5a03257d6e872,1,4.443569553805775,,4.443569553805775,4.443569553805775,,1.0,3.096143209105051,2.139131949528652,1.0,1,bursty
3e325e5d1375e6a6fbccb1121ea08f6b488dca83dd95522e1464be267aa6f3e0,1,262.27129012719564,186.4873358570038,15.380577427821521,585.6089238845145,-0.0384699193724135,0.007692307692307693,790813.0937874097,7912.714443436485,0.007692307692307693,130,standard
3efeb602c2eb29e2729b18ad18da8936f44c862a205fd915f5a40c8df429cf04,23,0.4383279523687858,0.963170916799365,-0.11811023622047244,5.259842519685039,0.7712784475724962,0.3303834808259587,2295344.3299673386,167.33096240539487,0.2448377581120944,339,bursty
41b8611922a7e03fab9cdcaf07c13c95ebcb3eb242b8297d54c88dcd1b6e97ad,5,148.90813648293963,183.4873449648252,0.9553805774278215,455.60629921259846,-0.2535897041127654,0.7435897435897436,251180.5223812622,12458.016339282134,0.5897435897435898,39,bursty
458c67821d1d6a60633104e961b1057aae34aec42edf4abf0a940929f9820c55,1,75.85564304461943,71.00018097405903,0.6561679790026247,229.11548556430444,-18.824128255437774,0.009615384615384616,723118.1168452556,5375.275552411918,0.009615384615384616,104,standard
45adb7409f430f557486607e2d2c28e257611852badfdad9eb210fc71972b332,1,13.739595050618673,9.083649615811972,0.9291338582677167,23.225721784776905,0.9485010794202032,0.2857142857142857,107168.99041767872,100.15598200183895,0.07142857142857142,14,standard
4b22cc3e1988174edd67d91fd7a82a9977c1719601065e5740d54074a6910170,2,0.11299149616906626,1.414641235299272,-0.08661417322834646,30.706036745406823,0.27523046646883936,0.010987623137155848,52323678.8659566,6226.616670135501,0.008082849204344532,7918,standard
4dd59aea96ab30b4156e2166b472206ff912315495a3c4f713fbdc240d06b9b0,9,8.494002451743313,14.573902537732227,-0.11023622047244093,167.76902887139107,0.683144659920859,0.030161054172767203,24369680.992016174,10794.961713039485,0.019619326500732063,3415,standard
4f5eafc2b3d6ead5cc034aa58932c0020fac2dc1469f2c30ddf76534ee6c1469,2,16.321633915995104,4.677635276076168,9.325459317585302,45.7742782152231,1.1385833071687812,0.18181818181818182,2846265.7303808834,9675.03741051261,0.11143695014662756,341,standard
4f931629ab2497de387e3ba8abd1228ef01acf83aa0bbdf157bfd499f5605f6e,2,0.39670041244844395,1.3322402407176333,-0.11811023622047244,5.766404199475065,-0.2261829502137021,0.24489795918367346,616286.6750790593,22.79134852695554,0.16326530612244897,49,standard
4fd9ef036fda3832e6bb4e57f1cc1395c248edddda334ef8aede099536a5bae3,2,0.8048438965876153,1.375549486429141,-0.10498687664041995,8.598425196850394,0.09469222026433538,0.14937759336099585,12028781.239681065,1467.7444506011777,0.1025489033787789,1687,standard
51dbc1cbb708f14d997d60d9853f2dfcbfb5c542db327809635d554e2f15cba5,1,314.26507706829767,193.22412245307953,0.4514435695538057,742.4776902887139,-93.98595595583372,0.0011273957158962795,6051339.92997512,36324.17919637515,0.0011273957158962795,887,standard
530c944fe7e078ffea40edffe5ade5855be59be23431f14b5957a9dc51843397,1,113.6745406824147,,113.6745406824147,113.6745406824147,,1.0,105260.56179691516,19.301750617225313,0.0,1,bursty
5466ca598a6b68be7337ceb7aac09a5dd5343fa2b04e24577441984e1254f3a6,2,45.017669439946154,41.566817742249455,-0.09186351706036747,288.46194225721786,-0.6764607709751941,0.0004995836802664446,44900840.949644014,34884.550089075135,0.00033305578684429644,6005,standard
57d15fc6e7154e6c733abfbb4467d0e89bd95f67b4e77e91861a7c9bf17e8bf3,1,0.17375328083989502,0.38584194802940863,-0.013123359580052486,0.8635170603674541,0.04909843945434539,0.2,95205.378681886,5.482882856850965,0.2,5,standard
5a214e8e4550048928db64ece5a7db31a51001f7e3dcf395f310361231613d2b,1,32.37822807114146,7.7556975963854455,1.538057742782152,47.10761154855643,-0.25568919598282425,0.9230769230769231,1371260.8786995139,1119.1434809287314,0.6713286713286714,143,bursty
5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,5,0.4961646194225722,3.845177865005378,0.01574803149606299,133.60892388451444,-18.571515676983676,0.0025768421052631578,420515368.85105467,49236.00286085881,0.0016842105263157896,59375,standard
60bb8c2ce1c44989ec8d0cbcf561e1eba665ad1937007193185789eaa5da84c8,1,9.910761154855644,,9.910761154855644,9.910761154855644,,1.0,0.966715586847597,10.392312382213708,1.0,1,bursty
6139f1f15c382fa840e754686b9a238e77b255835c5ca2b846cc52cd61156276,1,27.411417322834648,2.8618204045991775,24.07874015748032,29.892388451443573,-0.2558428592448026,1.0,20.59624104399495,214.06443896393984,0.75,4,bursty
62ed48c098820db02aa8e99ad41e5438e61334ba7b1618aaff2f40868c927a97,6,0.8297878495952311,5.8320364778419735,-0.09973753280839895,631.3228346456693,-1.0530430049285655,0.0004402676827511127,884642952.0584145,64468.620609299105,0.0003041849444462233,124924,standard
641f0f86d3d9f681ff0faf8e6f1178dda0f915724e37ef380f45d551022f3cda,1,-0.014773153355830524,0.2916771353572729,-0.10498687664041995,1.4488188976377951,-0.07219876049834643,0.05714285714285714,310019.85119824455,0.5665844099787285,0.05714285714285714,35,standard
64f056310269572d34dcf626607cc098da009963bd4526ca45418a55830fc235,1,0.3758530183727034,0.8432969162555053,-0.11023622047244093,1.837270341207349,0.34249669890502477,0.4,15.322670116077958,0.19288721143089313,0.4,5,bursty
67b406bcce86bae0872f25d73079c25ff0e1b159cdc4f3bfaadae99ca73d3dc1,2,19.999080854192837,35.21909828145016,7.325459317585302,386.7007874015748,0.20115476981884173,0.42412451361867703,1312799.9841934375,2485.7258818783953,0.2840466926070039,257,bursty
682c50b946b6efb68d6610e43b5caff289e8aa39b3aa5db1c1dd4f030eae5708,1,3.5987640494609945,0.7514112687266647,0.5800524934383203,14.21259842519685,-0.2553919735703024,0.002188183807439825,3398502.774400688,3271.5219277608276,0.0,457,standard
68d84244f6a3c212c69884d292b01a04ade8573f6c7b7407e39e0c44fd8e659e,1,0.19537210272185362,2.244342802266606,0.013123359580052486,127.5774278215223,-0.25509118800025044,0.00018221574344023323,36057930.69771474,-29.314640688442342,0.00018221574344023323,5488,standard
6e42a4e8ea1df408e059ba37d0e04255fd8385235b310265a57091132d760a65,2,26.879765845008336,56.23748567081246,-0.09186351706036747,218.80839895013122,1.1488168683689617,0.001471529110684581,207903497.86427018,436192.82510738587,0.0009916826615483044,31260,standard
70b9cea7ca266637479483f517194c402dfe99b5fc2357e6ebac5e715c9a34a2,3,6.289296046674929,33.903428951006674,-0.10761154855643044,802.4199475065616,-10.30949478964317,0.002255105307849715,514099612.97768676,470761.09084179037,0.0015173239417013518,71837,standard
71fab9125e9dc96cc1e0464ce3775789681facaee3b5b8c2fddf550ed7ae474f,1,2.220472440944882,,2.220472440944882,2.220472440944882,,1.0,0.21576204848755254,2.3623515750127893,0.0,1,bursty
734272c01926d19690e5ec308bab64ef97950b75b1c7582283e0783fce1751d8,10,81.30069464391647,215.91675814746708,-0.11023622047244093,1478.8897637795276,0.4704928403129419,0.09772888116837161,210856728.80136818,9420280.371420143,0.06816573377082931,31086,standard
73e9cf25a1a3b312f60ead2177d7d259f128661e3b6763e2515f92438b30e514,4,0.742819223868203,4.491950115027554,-0.11811023622047244,56.91338582677166,-0.23685477919186138,0.0696798493408663,7668952.276025201,164.87337494712986,0.04990583804143126,1062,standard
7958f89676bf3653f72cda8f38f6b3c0574dcae5169824a571b6996732dd1425,4,1.996427492767794,12.85494420801286,-0.05774278215223097,350.41207349081367,-0.041109543857371096,0.005084994036118106,985626453.8794508,297970.65078681655,0.003599255037910758,143363,standard
7aa2508882a841c9495b6622ccf199825048b904b8c4e8e03fa735c367922900,5,21.924278828313415,15.108157385024994,0.1548556430446194,344.9711286089239,-0.767696704959678,0.0029505778214900416,29198789.08487953,91262.66786029862,0.0024588148512417014,4067,standard
7b2c43a2bc30f6bb438074df88b603d2cb982d3e7961de05270735055950a568,12,1.4931810887038948,16.18447398621636,-0.11811023622047244,400.09973753280843,-0.2458352024857026,0.06808326105810927,16534208.029909864,7928.374431820947,0.047267996530789246,2306,standard
7d37cefc5c5fd0c861664e80fed91c786518aa3635b855890c1a53c01700158c,3,1.0354805730320988,5.563006516752333,0.0,176.11286089238843,-0.24814799161103185,0.05942733657482442,12338446.825391144,5320.717038836905,0.04213938411669368,1851,standard
7e425fa87bc12971a26a9b5b31db5136f9a74bb0eda98f3436eaa0e9cc77da60,2,-0.055279078190183635,0.1603840840113899,-0.09448818897637794,2.349081364829396,-0.10084175566691615,0.004258943781942078,8266251.467602714,-10.061349980136447,0.004258943781942078,1174,standard
7fa05b607ae861b85ec53cea12d3efaed8be0f9a92f5d6e8067244161d491e96,1,95.37622546408603,18.95398009961516,20.257217847769027,148.21522309711287,-0.2519373559504265,0.00019327406262079628,36373657.18007691,64065.015434274974,0.0,5174,standard
80ba614b065a683617ede0301628894e09696621dad052e18d6541ba97530e61,2,3.600911728139246,4.796051809498269,0.2152230971128609,12.94225721784777,-0.24217400392149777,0.3684210526315789,207449.30636444653,242.67133691763644,0.2631578947368421,19,bursty
846a33ce84d2b4bfb58d3b96e220068d2c0976682173f2739afe3a2d5d7e08f6,1,14.424821897262841,8.682358355936286,0.8031496062992126,21.070866141732285,-0.2556973021969867,0.8928571428571429,231043.51826539604,136.44815793489286,0.6428571428571429,28,bursty
85479ef37b5dc75dd5aeca3bab499129b97a134dac5d740d2c68941de9d63031,9,63.3465644408304,101.83641192189405,-0.11548556430446194,782.9212598425197,-0.2535834411741565,0.031996377768554504,183454960.93821692,3415793.398272664,0.022148436026110253,26503,standard
85effaac4d59e8d2b8cce94be2794ccae809b5ee04701003a3475bcef198a7c9,7,135.6329260277872,138.42254553522494,-0.10761154855643044,787.9160104986877,-9.343014024300588,0.0003189792663476874,183824428.73383856,5048390.934398704,0.00027910685805422646,25080,standard
